Grid_Number,Utilities
8128,4.0
8129,4.0
8130,3.0
8131,3.0
8132,3.0
8133,2.0
8134,2.0
8135,2.0
8136,1.0
8137,1.0
8138,1.0
8139,1.0
8140,2.0
8141,2.0
8142,3.0
8143,3.0
8144,3.0
8145,4.0
8146,4.0
8147,4.0
8148,4.0
8149,3.0
8150,6.0
8151,9.0
8152,9.0
8153,9.0
8154,9.0
8155,0.0
8156,6.0
8157,3.0
8158,1.0
8159,2.0
8160,2.0
8161,2.0
8162,2.0
8163,2.0
8164,2.0
8165,2.0
8166,2.0
8167,1.0
8168,1.0
8169,1.0
8170,1.0
8171,2.0
8172,3.0
8173,4.0
8174,4.0
8175,3.0
8176,1.0
8177,1.0
8178,1.0
8179,0.0
8180,2.0
8181,2.0
8182,2.0
8183,3.0
8184,3.0
8185,4.0
8186,3.0
8187,3.0
8188,2.0
8189,1.0
8190,1.0
8191,1.0
8192,1.0
8193,1.0
8194,2.0
8195,6.0
8196,7.0
8197,9.0
8198,10.0
8199,9.0
8200,9.0
8201,9.0
8202,10.0
8203,7.0
8204,4.0
8205,4.0
8206,3.0
8207,3.0
8208,3.0
8209,3.0
8210,3.0
8211,2.0
8212,4.0
8213,4.0
8214,4.0
8215,4.0
8216,5.0
8217,7.0
8218,5.0
8219,5.0
8220,5.0
8221,0.0
8222,0.0
8223,3.0
8224,3.0
8225,2.0
8226,2.0
8227,1.0
8228,1.0
8229,1.0
8230,1.0
8231,1.0
8232,2.0
8233,3.0
8234,3.0
8235,0.0
8236,0.0
8237,5.0
8238,5.0
8239,3.0
8240,3.0
8241,3.0
8242,3.0
8243,9.0
8244,9.0
8245,7.0
8246,6.0
8247,3.0
8248,1.0
8249,1.0
8250,2.0
8251,2.0
8252,2.0
8253,2.0
8254,2.0
8255,2.0
8256,2.0
8257,2.0
8258,1.0
8259,1.0
8260,1.0
8261,1.0
8262,1.0
8263,1.0
8264,1.0
8265,1.0
8266,1.0
8267,1.0
8268,1.0
8269,1.0
8270,2.0
8271,2.0
8272,2.0
8273,2.0
8274,2.0
8275,2.0
8276,2.0
8277,2.0
8278,2.0
8279,1.0
8280,1.0
8281,1.0
8282,2.0
8283,2.0
8284,2.0
8285,4.0
8286,9.0
8287,9.0
8288,9.0
8289,10.0
8290,10.0
8291,10.0
8292,9.0
8293,10.0
8294,7.0
8295,6.0
8296,4.0
8297,3.0
8298,3.0
8299,3.0
8300,3.0
8301,3.0
8302,4.0
8303,4.0
8304,5.0
8305,6.0
8306,6.0
8307,8.0
8308,9.0
8309,7.0
8310,5.0
8311,5.0
8312,5.0
8313,5.0
8314,5.0
8315,3.0
8316,2.0
8317,1.0
8318,1.0
8319,1.0
8320,1.0
8321,1.0
8322,1.0
8323,2.0
8324,3.0
8325,0.0
8326,0.0
8327,0.0
8328,0.0
8329,4.0
8330,4.0
8331,4.0
8332,3.0
8333,1.0
8334,1.0
8335,1.0
8336,2.0
8337,1.0
8338,1.0
8339,1.0
8340,1.0
8341,2.0
8342,2.0
8343,2.0
8344,2.0
8345,2.0
8346,2.0
8347,2.0
8348,2.0
8349,2.0
8350,1.0
8351,1.0
8352,1.0
8353,1.0
8354,1.0
8355,1.0
8356,1.0
8357,1.0
8358,1.0
8359,1.0
8360,1.0
8361,1.0
8362,0.0
8363,0.0
8364,3.0
8365,3.0
8366,2.0
8367,2.0
8368,2.0
8369,1.0
8370,1.0
8371,1.0
8372,2.0
8373,2.0
8374,2.0
8375,4.0
8376,7.0
8377,10.0
8378,12.0
8379,11.0
8380,10.0
8381,10.0
8382,10.0
8383,9.0
8384,8.0
8385,9.0
8386,6.0
8387,3.0
8388,3.0
8389,3.0
8390,3.0
8391,4.0
8392,5.0
8393,5.0
8394,6.0
8395,6.0
8396,6.0
8397,6.0
8398,9.0
8399,9.0
8400,10.0
8401,5.0
8402,5.0
8403,5.0
8404,5.0
8405,5.0
8406,3.0
8407,2.0
8408,1.0
8409,1.0
8410,1.0
8411,1.0
8412,1.0
8413,1.0
8414,1.0
8415,2.0
8416,0.0
8417,0.0
8418,0.0
8419,4.0
8420,4.0
8421,4.0
8422,4.0
8423,4.0
8424,3.0
8425,2.0
8426,1.0
8427,1.0
8428,1.0
8429,1.0
8430,1.0
8431,1.0
8432,2.0
8433,2.0
8434,4.0
8435,4.0
8436,4.0
8437,4.0
8438,4.0
8439,2.0
8440,2.0
8441,1.0
8442,1.0
8443,1.0
8444,1.0
8445,1.0
8446,1.0
8447,1.0
8448,1.0
8449,1.0
8450,1.0
8451,1.0
8452,2.0
8453,3.0
8454,0.0
8455,0.0
8456,3.0
8457,3.0
8458,2.0
8459,1.0
8460,1.0
8461,1.0
8462,0.0
8463,3.0
8464,2.0
8465,4.0
8466,5.0
8467,7.0
8468,10.0
8469,12.0
8470,12.0
8471,12.0
8472,11.0
8473,11.0
8474,11.0
8475,9.0
8476,9.0
8477,5.0
8478,3.0
8479,3.0
8480,4.0
8481,4.0
8482,4.0
8483,5.0
8484,5.0
8485,7.0
8486,6.0
8487,6.0
8488,6.0
8489,9.0
8490,9.0
8491,9.0
8492,7.0
8493,5.0
8494,5.0
8495,5.0
8496,5.0
8497,3.0
8498,2.0
8499,1.0
8500,1.0
8501,1.0
8502,1.0
8503,1.0
8504,1.0
8505,1.0
8506,3.0
8507,4.0
8508,4.0
8509,4.0
8510,4.0
8511,4.0
8512,4.0
8513,0.0
8514,4.0
8515,3.0
8516,2.0
8517,2.0
8518,2.0
8519,1.0
8520,1.0
8521,1.0
8522,1.0
8523,2.0
8524,5.0
8525,5.0
8526,5.0
8527,5.0
8528,5.0
8529,4.0
8530,5.0
8531,3.0
8532,2.0
8533,2.0
8534,1.0
8535,1.0
8536,1.0
8537,2.0
8538,2.0
8539,2.0
8540,1.0
8541,2.0
8542,3.0
8543,2.0
8544,2.0
8545,2.0
8546,0.0
8547,0.0
8548,3.0
8549,2.0
8550,1.0
8551,1.0
8552,1.0
8553,0.0
8554,3.0
8555,3.0
8556,5.0
8557,5.0
8558,6.0
8559,10.0
8560,12.0
8561,0.0
8562,12.0
8563,12.0
8564,10.0
8565,10.0
8566,8.0
8567,7.0
8568,5.0
8569,3.0
8570,4.0
8571,4.0
8572,4.0
8573,3.0
8574,6.0
8575,7.0
8576,7.0
8577,7.0
8578,6.0
8579,6.0
8580,9.0
8581,12.0
8582,12.0
8583,7.0
8584,5.0
8585,5.0
8586,6.0
8587,7.0
8588,6.0
8589,2.0
8590,1.0
8591,1.0
8592,1.0
8593,1.0
8594,1.0
8595,1.0
8596,1.0
8597,2.0
8598,4.0
8599,4.0
8600,4.0
8601,4.0
8602,4.0
8603,0.0
8604,0.0
8605,4.0
8606,3.0
8607,2.0
8608,2.0
8609,2.0
8610,1.0
8611,1.0
8612,1.0
8613,1.0
8614,5.0
8615,5.0
8616,5.0
8617,5.0
8618,6.0
8619,6.0
8620,7.0
8621,8.0
8622,5.0
8623,4.0
8624,2.0
8625,2.0
8626,2.0
8627,2.0
8628,2.0
8629,3.0
8630,4.0
8631,4.0
8632,4.0
8633,4.0
8634,3.0
8635,3.0
8636,2.0
8637,2.0
8638,2.0
8639,2.0
8640,2.0
8641,1.0
8642,1.0
8643,1.0
8644,1.0
8645,3.0
8646,4.0
8647,5.0
8648,7.0
8649,5.0
8650,8.0
8651,13.0
8652,13.0
8653,12.0
8654,12.0
8655,10.0
8656,9.0
8657,7.0
8658,5.0
8659,4.0
8660,2.0
8661,3.0
8662,3.0
8663,3.0
8664,3.0
8665,4.0
8666,7.0
8667,7.0
8668,8.0
8669,7.0
8670,10.0
8671,13.0
8672,14.0
8673,14.0
8674,11.0
8675,9.0
8676,6.0
8677,6.0
8678,6.0
8679,4.0
8680,3.0
8681,3.0
8682,2.0
8683,1.0
8684,1.0
8685,1.0
8686,1.0
8687,1.0
8688,2.0
8689,3.0
8690,4.0
8691,4.0
8692,4.0
8693,0.0
8694,0.0
8695,4.0
8696,4.0
8697,3.0
8698,2.0
8699,2.0
8700,2.0
8701,2.0
8702,1.0
8703,1.0
8704,2.0
8705,4.0
8706,5.0
8707,5.0
8708,6.0
8709,6.0
8710,10.0
8711,10.0
8712,11.0
8713,11.0
8714,9.0
8715,8.0
8716,5.0
8717,3.0
8718,2.0
8719,3.0
8720,4.0
8721,4.0
8722,4.0
8723,4.0
8724,4.0
8725,4.0
8726,3.0
8727,2.0
8728,2.0
8729,2.0
8730,2.0
8731,2.0
8732,0.0
8733,1.0
8734,1.0
8735,1.0
8736,4.0
8737,6.0
8738,7.0
8739,8.0
8740,7.0
8741,5.0
8742,9.0
8743,12.0
8744,11.0
8745,11.0
8746,9.0
8747,9.0
8748,5.0
8749,6.0
8750,5.0
8751,4.0
8752,5.0
8753,4.0
8754,3.0
8755,3.0
8756,3.0
8757,7.0
8758,8.0
8759,8.0
8760,11.0
8761,12.0
8762,15.0
8763,15.0
8764,15.0
8765,12.0
8766,10.0
8767,10.0
8768,6.0
8769,5.0
8770,3.0
8771,3.0
8772,3.0
8773,3.0
8774,2.0
8775,2.0
8776,1.0
8777,1.0
8778,1.0
8779,2.0
8780,2.0
8781,3.0
8782,3.0
8783,3.0
8784,4.0
8785,4.0
8786,4.0
8787,4.0
8788,2.0
8789,2.0
8790,2.0
8791,2.0
8792,2.0
8793,1.0
8794,1.0
8795,2.0
8796,4.0
8797,4.0
8798,5.0
8799,6.0
8800,7.0
8801,10.0
8802,20.0
8803,19.0
8804,19.0
8805,16.0
8806,11.0
8807,10.0
8808,4.0
8809,2.0
8810,3.0
8811,4.0
8812,4.0
8813,4.0
8814,4.0
8815,0.0
8816,4.0
8817,4.0
8818,3.0
8819,2.0
8820,2.0
8821,2.0
8822,0.0
8823,2.0
8824,2.0
8825,1.0
8826,1.0
8827,4.0
8828,6.0
8829,8.0
8830,8.0
8831,9.0
8832,7.0
8833,7.0
8834,9.0
8835,11.0
8836,11.0
8837,8.0
8838,5.0
8839,8.0
8840,8.0
8841,9.0
8842,6.0
8843,7.0
8844,7.0
8845,5.0
8846,3.0
8847,2.0
8848,7.0
8849,8.0
8850,8.0
8851,13.0
8852,13.0
8853,15.0
8854,15.0
8855,13.0
8856,12.0
8857,11.0
8858,10.0
8859,6.0
8860,5.0
8861,3.0
8862,4.0
8863,4.0
8864,4.0
8865,3.0
8866,2.0
8867,2.0
8868,1.0
8869,1.0
8870,2.0
8871,2.0
8872,3.0
8873,3.0
8874,3.0
8875,4.0
8876,4.0
8877,4.0
8878,2.0
8879,2.0
8880,2.0
8881,2.0
8882,2.0
8883,2.0
8884,1.0
8885,1.0
8886,2.0
8887,5.0
8888,5.0
8889,5.0
8890,5.0
8891,9.0
8892,21.0
8893,21.0
8894,21.0
8895,20.0
8896,18.0
8897,17.0
8898,11.0
8899,8.0
8900,3.0
8901,4.0
8902,4.0
8903,4.0
8904,4.0
8905,4.0
8906,0.0
8907,4.0
8908,4.0
8909,3.0
8910,2.0
8911,2.0
8912,2.0
8913,2.0
8914,2.0
8915,2.0
8916,2.0
8917,1.0
8918,5.0
8919,6.0
8920,8.0
8921,8.0
8922,9.0
8923,8.0
8924,8.0
8925,6.0
8926,5.0
8927,6.0
8928,4.0
8929,7.0
8930,8.0
8931,9.0
8932,9.0
8933,8.0
8934,10.0
8935,7.0
8936,6.0
8937,2.0
8938,2.0
8939,3.0
8940,7.0
8941,8.0
8942,15.0
8943,14.0
8944,13.0
8945,15.0
8946,12.0
8947,11.0
8948,11.0
8949,11.0
8950,7.0
8951,3.0
8952,4.0
8953,5.0
8954,5.0
8955,4.0
8956,3.0
8957,2.0
8958,2.0
8959,2.0
8960,1.0
8961,1.0
8962,2.0
8963,2.0
8964,2.0
8965,3.0
8966,4.0
8967,4.0
8968,3.0
8969,2.0
8970,2.0
8971,2.0
8972,0.0
8973,2.0
8974,2.0
8975,1.0
8976,1.0
8977,3.0
8978,5.0
8979,5.0
8980,6.0
8981,6.0
8982,18.0
8983,23.0
8984,24.0
8985,24.0
8986,21.0
8987,18.0
8988,18.0
8989,17.0
8990,10.0
8991,5.0
8992,4.0
8993,4.0
8994,4.0
8995,4.0
8996,4.0
8997,5.0
8998,4.0
8999,4.0
9000,3.0
9001,2.0
9002,2.0
9003,2.0
9004,3.0
9005,2.0
9006,2.0
9007,2.0
9008,2.0
9009,6.0
9010,8.0
9011,12.0
9012,12.0
9013,10.0
9014,9.0
9015,7.0
9016,7.0
9017,5.0
9018,4.0
9019,4.0
9020,9.0
9021,10.0
9022,10.0
9023,9.0
9024,9.0
9025,9.0
9026,7.0
9027,6.0
9028,5.0
9029,2.0
9030,3.0
9031,3.0
9032,6.0
9033,12.0
9034,13.0
9035,12.0
9036,12.0
9037,12.0
9038,12.0
9039,11.0
9040,9.0
9041,8.0
9042,4.0
9043,5.0
9044,5.0
9045,5.0
9046,5.0
9047,3.0
9048,2.0
9049,2.0
9050,2.0
9051,2.0
9052,1.0
9053,1.0
9054,2.0
9055,2.0
9056,2.0
9057,2.0
9058,3.0
9059,2.0
9060,2.0
9061,2.0
9062,0.0
9063,0.0
9064,2.0
9065,2.0
9066,1.0
9067,2.0
9068,3.0
9069,5.0
9070,5.0
9071,6.0
9072,11.0
9073,19.0
9074,24.0
9075,24.0
9076,23.0
9077,21.0
9078,21.0
9079,19.0
9080,17.0
9081,10.0
9082,6.0
9083,4.0
9084,4.0
9085,4.0
9086,4.0
9087,4.0
9088,4.0
9089,4.0
9090,4.0
9091,3.0
9092,2.0
9093,2.0
9094,3.0
9095,3.0
9096,2.0
9097,2.0
9098,2.0
9099,2.0
9100,8.0
9101,10.0
9102,11.0
9103,13.0
9104,11.0
9105,10.0
9106,8.0
9107,7.0
9108,8.0
9109,3.0
9110,6.0
9111,9.0
9112,10.0
9113,10.0
9114,9.0
9115,10.0
9116,10.0
9117,9.0
9118,6.0
9119,5.0
9120,2.0
9121,3.0
9122,4.0
9123,4.0
9124,12.0
9125,12.0
9126,12.0
9127,11.0
9128,10.0
9129,11.0
9130,10.0
9131,9.0
9132,9.0
9133,4.0
9134,5.0
9135,5.0
9136,5.0
9137,5.0
9138,4.0
9139,2.0
9140,2.0
9141,2.0
9142,2.0
9143,1.0
9144,1.0
9145,1.0
9146,1.0
9147,1.0
9148,1.0
9149,2.0
9150,2.0
9151,2.0
9152,0.0
9153,0.0
9154,2.0
9155,2.0
9156,1.0
9157,2.0
9158,3.0
9159,4.0
9160,4.0
9161,6.0
9162,6.0
9163,12.0
9164,20.0
9165,25.0
9166,24.0
9167,21.0
9168,21.0
9169,21.0
9170,20.0
9171,17.0
9172,10.0
9173,5.0
9174,3.0
9175,4.0
9176,4.0
9177,4.0
9178,4.0
9179,4.0
9180,3.0
9181,4.0
9182,3.0
9183,2.0
9184,3.0
9185,2.0
9186,2.0
9187,2.0
9188,2.0
9189,2.0
9190,2.0
9191,10.0
9192,10.0
9193,10.0
9194,10.0
9195,10.0
9196,9.0
9197,10.0
9198,7.0
9199,6.0
9200,7.0
9201,9.0
9202,11.0
9203,10.0
9204,10.0
9205,10.0
9206,10.0
9207,10.0
9208,10.0
9209,8.0
9210,5.0
9211,2.0
9212,3.0
9213,4.0
9214,4.0
9215,12.0
9216,12.0
9217,10.0
9218,10.0
9219,10.0
9220,9.0
9221,9.0
9222,11.0
9223,6.0
9224,4.0
9225,5.0
9226,5.0
9227,5.0
9228,5.0
9229,4.0
9230,3.0
9231,2.0
9232,2.0
9233,2.0
9234,1.0
9235,1.0
9236,1.0
9237,1.0
9238,1.0
9239,1.0
9240,1.0
9241,2.0
9242,0.0
9243,0.0
9244,2.0
9245,2.0
9246,1.0
9247,1.0
9248,3.0
9249,3.0
9250,3.0
9251,4.0
9252,4.0
9253,7.0
9254,14.0
9255,19.0
9256,24.0
9257,21.0
9258,21.0
9259,21.0
9260,21.0
9261,21.0
9262,18.0
9263,8.0
9264,5.0
9265,3.0
9266,4.0
9267,4.0
9268,6.0
9269,7.0
9270,4.0
9271,6.0
9272,6.0
9273,4.0
9274,5.0
9275,2.0
9276,2.0
9277,6.0
9278,7.0
9279,0.0
9280,4.0
9281,2.0
9282,10.0
9283,10.0
9284,10.0
9285,9.0
9286,9.0
9287,11.0
9288,9.0
9289,7.0
9290,6.0
9291,8.0
9292,10.0
9293,14.0
9294,13.0
9295,14.0
9296,14.0
9297,13.0
9298,11.0
9299,10.0
9300,8.0
9301,5.0
9302,1.0
9303,2.0
9304,5.0
9305,6.0
9306,10.0
9307,12.0
9308,12.0
9309,12.0
9310,10.0
9311,9.0
9312,10.0
9313,11.0
9314,5.0
9315,4.0
9316,5.0
9317,5.0
9318,5.0
9319,4.0
9320,4.0
9321,4.0
9322,2.0
9323,2.0
9324,2.0
9325,1.0
9326,1.0
9327,1.0
9328,1.0
9329,1.0
9330,1.0
9331,1.0
9332,1.0
9333,1.0
9334,1.0
9335,1.0
9336,1.0
9337,1.0
9338,2.0
9339,3.0
9340,3.0
9341,3.0
9342,3.0
9343,3.0
9344,7.0
9345,11.0
9346,16.0
9347,21.0
9348,20.0
9349,21.0
9350,21.0
9351,21.0
9352,20.0
9353,17.0
9354,6.0
9355,2.0
9356,2.0
9357,3.0
9358,7.0
9359,7.0
9360,6.0
9361,9.0
9362,9.0
9363,5.0
9364,5.0
9365,5.0
9366,8.0
9367,9.0
9368,7.0
9369,7.0
9370,0.0
9371,0.0
9372,0.0
9373,9.0
9374,9.0
9375,9.0
9376,9.0
9377,11.0
9378,10.0
9379,10.0
9380,7.0
9381,5.0
9382,8.0
9383,10.0
9384,14.0
9385,17.0
9386,15.0
9387,15.0
9388,14.0
9389,14.0
9390,12.0
9391,9.0
9392,5.0
9393,4.0
9394,5.0
9395,7.0
9396,7.0
9397,7.0
9398,12.0
9399,13.0
9400,14.0
9401,13.0
9402,10.0
9403,9.0
9404,6.0
9405,4.0
9406,4.0
9407,5.0
9408,5.0
9409,5.0
9410,4.0
9411,4.0
9412,4.0
9413,3.0
9414,3.0
9415,1.0
9416,1.0
9417,1.0
9418,1.0
9419,1.0
9420,1.0
9421,1.0
9422,1.0
9423,1.0
9424,1.0
9425,1.0
9426,1.0
9427,1.0
9428,1.0
9429,2.0
9430,3.0
9431,3.0
9432,3.0
9433,3.0
9434,4.0
9435,10.0
9436,13.0
9437,19.0
9438,21.0
9439,21.0
9440,21.0
9441,19.0
9442,19.0
9443,19.0
9444,14.0
9445,4.0
9446,2.0
9447,2.0
9448,4.0
9449,5.0
9450,5.0
9451,6.0
9452,7.0
9453,7.0
9454,8.0
9455,5.0
9456,5.0
9457,10.0
9458,10.0
9459,7.0
9460,7.0
9461,7.0
9462,0.0
9463,0.0
9464,9.0
9465,10.0
9466,10.0
9467,9.0
9468,11.0
9469,10.0
9470,10.0
9471,7.0
9472,4.0
9473,6.0
9474,12.0
9475,15.0
9476,18.0
9477,15.0
9478,15.0
9479,16.0
9480,15.0
9481,14.0
9482,10.0
9483,6.0
9484,4.0
9485,6.0
9486,6.0
9487,8.0
9488,8.0
9489,9.0
9490,10.0
9491,11.0
9492,12.0
9493,7.0
9494,5.0
9495,5.0
9496,3.0
9497,3.0
9498,3.0
9499,5.0
9500,5.0
9501,4.0
9502,4.0
9503,4.0
9504,3.0
9505,3.0
9506,1.0
9507,1.0
9508,1.0
9509,0.0
9510,1.0
9511,1.0
9512,1.0
9513,0.0
9514,1.0
9515,1.0
9516,1.0
9517,1.0
9518,1.0
9519,1.0
9520,2.0
9521,2.0
9522,3.0
9523,3.0
9524,4.0
9525,8.0
9526,13.0
9527,15.0
9528,17.0
9529,19.0
9530,19.0
9531,18.0
9532,18.0
9533,17.0
9534,17.0
9535,6.0
9536,2.0
9537,2.0
9538,5.0
9539,5.0
9540,5.0
9541,4.0
9542,7.0
9543,7.0
9544,8.0
9545,8.0
9546,8.0
9547,8.0
9548,10.0
9549,10.0
9550,9.0
9551,7.0
9552,7.0
9553,7.0
9554,0.0
9555,8.0
9556,10.0
9557,10.0
9558,9.0
9559,10.0
9560,10.0
9561,10.0
9562,6.0
9563,4.0
9564,8.0
9565,11.0
9566,14.0
9567,15.0
9568,14.0
9569,16.0
9570,16.0
9571,16.0
9572,11.0
9573,7.0
9574,6.0
9575,6.0
9576,7.0
9577,7.0
9578,8.0
9579,8.0
9580,8.0
9581,8.0
9582,8.0
9583,8.0
9584,6.0
9585,4.0
9586,5.0
9587,3.0
9588,3.0
9589,3.0
9590,4.0
9591,5.0
9592,5.0
9593,4.0
9594,4.0
9595,3.0
9596,2.0
9597,2.0
9598,1.0
9599,1.0
9600,1.0
9601,1.0
9602,1.0
9603,1.0
9604,1.0
9605,0.0
9606,1.0
9607,1.0
9608,1.0
9609,1.0
9610,1.0
9611,2.0
9612,2.0
9613,3.0
9614,3.0
9615,10.0
9616,11.0
9617,11.0
9618,13.0
9619,15.0
9620,15.0
9621,20.0
9622,18.0
9623,15.0
9624,14.0
9625,5.0
9626,4.0
9627,2.0
9628,2.0
9629,5.0
9630,5.0
9631,5.0
9632,5.0
9633,7.0
9634,8.0
9635,8.0
9636,8.0
9637,8.0
9638,8.0
9639,10.0
9640,10.0
9641,9.0
9642,7.0
9643,7.0
9644,7.0
9645,7.0
9646,8.0
9647,8.0
9648,8.0
9649,9.0
9650,10.0
9651,10.0
9652,8.0
9653,6.0
9654,5.0
9655,8.0
9656,9.0
9657,13.0
9658,13.0
9659,11.0
9660,14.0
9661,14.0
9662,12.0
9663,9.0
9664,7.0
9665,7.0
9666,6.0
9667,7.0
9668,7.0
9669,7.0
9670,9.0
9671,9.0
9672,7.0
9673,7.0
9674,7.0
9675,5.0
9676,5.0
9677,3.0
9678,4.0
9679,3.0
9680,4.0
9681,4.0
9682,4.0
9683,4.0
9684,3.0
9685,2.0
9686,2.0
9687,2.0
9688,2.0
9689,1.0
9690,1.0
9691,1.0
9692,1.0
9693,1.0
9694,1.0
9695,1.0
9696,1.0
9697,1.0
9698,1.0
9699,1.0
9700,1.0
9701,1.0
9702,2.0
9703,2.0
9704,2.0
9705,6.0
9706,11.0
9707,11.0
9708,11.0
9709,12.0
9710,13.0
9711,14.0
9712,14.0
9713,12.0
9714,8.0
9715,5.0
9716,4.0
9717,3.0
9718,3.0
9719,2.0
9720,5.0
9721,5.0
9722,5.0
9723,5.0
9724,7.0
9725,7.0
9726,8.0
9727,8.0
9728,8.0
9729,9.0
9730,10.0
9731,10.0
9732,9.0
9733,7.0
9734,7.0
9735,7.0
9736,7.0
9737,7.0
9738,8.0
9739,8.0
9740,8.0
9741,9.0
9742,9.0
9743,7.0
9744,4.0
9745,6.0
9746,8.0
9747,7.0
9748,9.0
9749,10.0
9750,9.0
9751,11.0
9752,10.0
9753,10.0
9754,10.0
9755,8.0
9756,7.0
9757,6.0
9758,7.0
9759,8.0
9760,7.0
9761,8.0
9762,9.0
9763,7.0
9764,7.0
9765,6.0
9766,4.0
9767,4.0
9768,3.0
9769,3.0
9770,3.0
9771,4.0
9772,4.0
9773,4.0
9774,4.0
9775,3.0
9776,2.0
9777,2.0
9778,2.0
9779,2.0
9780,1.0
9781,1.0
9782,1.0
9783,1.0
9784,1.0
9785,1.0
9786,1.0
9787,1.0
9788,1.0
9789,1.0
9790,1.0
9791,1.0
9792,1.0
9793,1.0
9794,2.0
9795,2.0
9796,8.0
9797,10.0
9798,10.0
9799,10.0
9800,10.0
9801,10.0
9802,12.0
9803,13.0
9804,13.0
9805,6.0
9806,3.0
9807,3.0
9808,3.0
9809,3.0
9810,2.0
9811,5.0
9812,5.0
9813,5.0
9814,5.0
9815,7.0
9816,7.0
9817,7.0
9818,8.0
9819,8.0
9820,8.0
9821,10.0
9822,10.0
9823,9.0
9824,7.0
9825,7.0
9826,7.0
9827,7.0
9828,5.0
9829,7.0
9830,8.0
9831,8.0
9832,7.0
9833,7.0
9834,4.0
9835,4.0
9836,4.0
9837,7.0
9838,7.0
9839,8.0
9840,8.0
9841,9.0
9842,10.0
9843,9.0
9844,10.0
9845,10.0
9846,8.0
9847,6.0
9848,5.0
9849,7.0
9850,8.0
9851,7.0
9852,8.0
9853,7.0
9854,5.0
9855,6.0
9856,5.0
9857,3.0
9858,4.0
9859,3.0
9860,3.0
9861,2.0
9862,3.0
9863,3.0
9864,3.0
9865,3.0
9866,3.0
9867,2.0
9868,3.0
9869,3.0
9870,3.0
9871,2.0
9872,1.0
9873,2.0
9874,2.0
9875,2.0
9876,2.0
9877,2.0
9878,1.0
9879,1.0
9880,1.0
9881,1.0
9882,1.0
9883,1.0
9884,1.0
9885,2.0
9886,2.0
9887,8.0
9888,10.0
9889,10.0
9890,10.0
9891,10.0
9892,9.0
9893,10.0
9894,10.0
9895,10.0
9896,4.0
9897,3.0
9898,3.0
9899,3.0
9900,3.0
9901,2.0
9902,4.0
9903,5.0
9904,5.0
9905,5.0
9906,7.0
9907,7.0
9908,7.0
9909,7.0
9910,8.0
9911,5.0
9912,10.0
9913,10.0
9914,7.0
9915,7.0
9916,7.0
9917,7.0
9918,0.0
9919,6.0
9920,6.0
9921,6.0
9922,5.0
9923,5.0
9924,2.0
9925,5.0
9926,5.0
9927,4.0
9928,6.0
9929,8.0
9930,6.0
9931,7.0
9932,8.0
9933,9.0
9934,10.0
9935,11.0
9936,10.0
9937,9.0
9938,6.0
9939,6.0
9940,7.0
9941,7.0
9942,7.0
9943,8.0
9944,7.0
9945,5.0
9946,5.0
9947,4.0
9948,3.0
9949,4.0
9950,3.0
9951,3.0
9952,2.0
9953,2.0
9954,3.0
9955,3.0
9956,3.0
9957,3.0
9958,3.0
9959,3.0
9960,3.0
9961,3.0
9962,2.0
9963,3.0
9964,3.0
9965,2.0
9966,2.0
9967,3.0
9968,3.0
9969,3.0
9970,2.0
9971,1.0
9972,1.0
9973,1.0
9974,1.0
9975,1.0
9976,1.0
9977,1.0
9978,8.0
9979,10.0
9980,10.0
9981,9.0
9982,9.0
9983,9.0
9984,10.0
9985,10.0
9986,10.0
9987,3.0
9988,2.0
9989,3.0
9990,3.0
9991,3.0
9992,2.0
9993,2.0
9994,5.0
9995,5.0
9996,5.0
9997,4.0
9998,8.0
9999,8.0
10000,8.0
10001,5.0
10002,6.0
10003,9.0
10004,9.0
10005,7.0
10006,7.0
10007,7.0
10008,0.0
10009,0.0
10010,5.0
10011,5.0
10012,5.0
10013,5.0
10014,3.0
10015,4.0
10016,3.0
10017,2.0
10018,3.0
10019,3.0
10020,5.0
10021,6.0
10022,7.0
10023,7.0
10024,8.0
10025,9.0
10026,9.0
10027,7.0
10028,7.0
10029,7.0
10030,6.0
10031,5.0
10032,6.0
10033,7.0
10034,7.0
10035,5.0
10036,5.0
10037,5.0
10038,3.0
10039,3.0
10040,4.0
10041,3.0
10042,3.0
10043,2.0
10044,2.0
10045,3.0
10046,3.0
10047,3.0
10048,2.0
10049,3.0
10050,3.0
10051,3.0
10052,2.0
10053,3.0
10054,3.0
10055,3.0
10056,3.0
10057,3.0
10058,4.0
10059,0.0
10060,0.0
10061,3.0
10062,2.0
10063,2.0
10064,1.0
10065,1.0
10066,1.0
10067,1.0
10068,1.0
10069,3.0
10070,8.0
10071,9.0
10072,9.0
10073,9.0
10074,9.0
10075,10.0
10076,10.0
10077,10.0
10078,3.0
10079,2.0
10080,3.0
10081,3.0
10082,0.0
10083,2.0
10084,2.0
10085,2.0
10086,5.0
10087,5.0
10088,5.0
10089,5.0
10090,8.0
10091,5.0
10092,5.0
10093,5.0
10094,5.0
10095,5.0
10096,7.0
10097,7.0
10098,0.0
10099,1.0
10100,3.0
10101,4.0
10102,5.0
10103,5.0
10104,5.0
10105,4.0
10106,4.0
10107,2.0
10108,2.0
10109,2.0
10110,2.0
10111,3.0
10112,3.0
10113,6.0
10114,8.0
10115,7.0
10116,6.0
10117,6.0
10118,5.0
10119,6.0
10120,7.0
10121,7.0
10122,4.0
10123,4.0
10124,5.0
10125,6.0
