Grid_Number,Health
8131,3.0
8132,5.0
8133,5.0
8134,5.0
8135,3.0
8136,3.0
8137,2.0
8138,3.0
8139,3.0
8140,3.0
8141,3.0
8142,3.0
8143,4.0
8144,6.0
8145,6.0
8146,6.0
8147,7.0
8148,7.0
8149,8.0
8150,19.0
8151,19.0
8152,13.0
8153,14.0
8154,19.0
8155,19.0
8156,12.0
8157,8.0
8158,7.0
8159,7.0
8160,6.0
8161,4.0
8162,4.0
8163,3.0
8164,3.0
8165,3.0
8166,4.0
8167,6.0
8168,6.0
8169,7.0
8170,7.0
8171,7.0
8172,7.0
8173,7.0
8174,7.0
8175,5.0
8176,5.0
8177,5.0
8178,4.0
8179,5.0
8180,7.0
8181,7.0
8182,7.0
8183,8.0
8184,8.0
8185,9.0
8186,7.0
8187,5.0
8188,3.0
8189,3.0
8190,4.0
8191,4.0
8192,4.0
8193,4.0
8194,5.0
8195,12.0
8196,12.0
8197,12.0
8198,12.0
8199,14.0
8200,13.0
8201,14.0
8202,11.0
8203,17.0
8204,16.0
8205,15.0
8206,15.0
8207,13.0
8208,7.0
8209,7.0
8210,4.0
8211,4.0
8212,5.0
8213,2.0
8214,5.0
8215,3.0
8216,3.0
8217,1.0
8218,3.0
8219,5.0
8220,5.0
8221,3.0
8222,3.0
8223,1.0
8224,5.0
8225,5.0
8226,5.0
8227,2.0
8228,2.0
8229,3.0
8230,4.0
8231,4.0
8232,3.0
8233,5.0
8234,5.0
8235,8.0
8236,8.0
8237,7.0
8238,8.0
8239,8.0
8240,7.0
8241,7.0
8242,14.0
8243,12.0
8244,13.0
8245,17.0
8246,12.0
8247,8.0
8248,6.0
8249,6.0
8250,6.0
8251,5.0
8252,4.0
8253,4.0
8254,5.0
8255,3.0
8256,3.0
8257,7.0
8258,7.0
8259,7.0
8260,6.0
8261,7.0
8262,7.0
8263,6.0
8264,4.0
8265,5.0
8266,5.0
8267,5.0
8268,4.0
8269,4.0
8270,6.0
8271,6.0
8272,7.0
8273,8.0
8274,7.0
8275,7.0
8276,8.0
8277,9.0
8278,7.0
8279,3.0
8280,3.0
8281,3.0
8282,3.0
8283,4.0
8284,5.0
8285,10.0
8286,14.0
8287,11.0
8288,12.0
8289,12.0
8290,13.0
8291,15.0
8292,15.0
8293,15.0
8294,12.0
8295,12.0
8296,9.0
8297,8.0
8298,8.0
8299,8.0
8300,7.0
8301,7.0
8302,4.0
8303,4.0
8304,4.0
8305,4.0
8306,2.0
8307,2.0
8308,5.0
8309,3.0
8310,5.0
8311,5.0
8312,5.0
8313,3.0
8314,5.0
8315,5.0
8316,5.0
8317,4.0
8318,2.0
8319,2.0
8320,3.0
8321,4.0
8322,4.0
8323,3.0
8324,4.0
8325,9.0
8326,1.0
8327,8.0
8328,9.0
8329,8.0
8330,8.0
8331,10.0
8332,9.0
8333,10.0
8334,8.0
8335,7.0
8336,8.0
8337,7.0
8338,7.0
8339,7.0
8340,6.0
8341,6.0
8342,4.0
8343,4.0
8344,4.0
8345,3.0
8346,4.0
8347,4.0
8348,7.0
8349,7.0
8350,7.0
8351,7.0
8352,7.0
8353,7.0
8354,5.0
8355,6.0
8356,5.0
8357,4.0
8358,4.0
8359,4.0
8360,4.0
8361,6.0
8362,7.0
8363,7.0
8364,8.0
8365,6.0
8366,6.0
8367,8.0
8368,7.0
8369,6.0
8370,4.0
8371,2.0
8372,3.0
8373,4.0
8374,5.0
8375,9.0
8376,14.0
8377,14.0
8378,15.0
8379,14.0
8380,12.0
8381,13.0
8382,15.0
8383,16.0
8384,17.0
8385,14.0
8386,13.0
8387,11.0
8388,10.0
8389,8.0
8390,8.0
8391,8.0
8392,9.0
8393,2.0
8394,4.0
8395,4.0
8396,4.0
8397,2.0
8398,5.0
8399,5.0
8400,7.0
8401,5.0
8402,5.0
8403,5.0
8404,5.0
8405,5.0
8406,5.0
8407,4.0
8408,4.0
8409,2.0
8410,3.0
8411,3.0
8412,4.0
8413,3.0
8414,3.0
8415,4.0
8416,8.0
8417,9.0
8418,8.0
8419,7.0
8420,8.0
8421,11.0
8422,12.0
8423,13.0
8424,14.0
8425,10.0
8426,7.0
8427,4.0
8428,5.0
8429,7.0
8430,5.0
8431,5.0
8432,3.0
8433,5.0
8434,5.0
8435,4.0
8436,3.0
8437,4.0
8438,4.0
8439,7.0
8440,7.0
8441,7.0
8442,7.0
8443,7.0
8444,6.0
8445,5.0
8446,6.0
8447,4.0
8448,4.0
8449,4.0
8450,4.0
8451,4.0
8452,6.0
8453,7.0
8454,6.0
8455,9.0
8456,8.0
8457,5.0
8458,5.0
8459,7.0
8460,6.0
8461,4.0
8462,4.0
8463,4.0
8464,5.0
8465,7.0
8466,9.0
8467,13.0
8468,15.0
8469,18.0
8470,17.0
8471,15.0
8472,15.0
8473,16.0
8474,15.0
8475,18.0
8476,13.0
8477,12.0
8478,11.0
8479,11.0
8480,9.0
8481,8.0
8482,8.0
8483,8.0
8484,2.0
8485,2.0
8486,4.0
8487,4.0
8488,4.0
8489,5.0
8490,5.0
8491,7.0
8492,5.0
8493,5.0
8494,5.0
8495,4.0
8496,4.0
8497,4.0
8498,4.0
8499,4.0
8500,2.0
8501,3.0
8502,3.0
8503,2.0
8504,3.0
8505,3.0
8506,5.0
8507,8.0
8508,8.0
8509,8.0
8510,7.0
8511,10.0
8512,11.0
8513,14.0
8514,15.0
8515,12.0
8516,10.0
8517,9.0
8518,8.0
8519,4.0
8520,3.0
8521,4.0
8522,4.0
8523,3.0
8524,5.0
8525,5.0
8526,4.0
8527,3.0
8528,4.0
8529,6.0
8530,9.0
8531,10.0
8532,9.0
8533,7.0
8534,6.0
8535,6.0
8536,4.0
8537,5.0
8538,2.0
8539,4.0
8540,5.0
8541,7.0
8542,7.0
8543,7.0
8544,7.0
8545,9.0
8546,9.0
8547,7.0
8548,7.0
8549,4.0
8550,4.0
8551,6.0
8552,4.0
8553,4.0
8554,5.0
8555,6.0
8556,8.0
8557,7.0
8558,14.0
8559,18.0
8560,19.0
8561,18.0
8562,18.0
8563,17.0
8564,16.0
8565,15.0
8566,16.0
8567,11.0
8568,11.0
8569,11.0
8570,11.0
8571,11.0
8572,8.0
8573,8.0
8574,8.0
8575,3.0
8576,4.0
8577,4.0
8578,4.0
8579,4.0
8580,6.0
8581,8.0
8582,0.0
8583,7.0
8584,4.0
8585,4.0
8586,4.0
8587,3.0
8588,4.0
8589,4.0
8590,4.0
8591,2.0
8592,3.0
8593,2.0
8594,2.0
8595,2.0
8596,2.0
8597,5.0
8598,7.0
8599,7.0
8600,7.0
8601,7.0
8602,11.0
8603,13.0
8604,13.0
8605,13.0
8606,12.0
8607,10.0
8608,10.0
8609,10.0
8610,5.0
8611,4.0
8612,3.0
8613,3.0
8614,4.0
8615,4.0
8616,4.0
8617,4.0
8618,4.0
8619,6.0
8620,16.0
8621,20.0
8622,23.0
8623,22.0
8624,13.0
8625,7.0
8626,5.0
8627,5.0
8628,3.0
8629,2.0
8630,6.0
8631,7.0
8632,7.0
8633,7.0
8634,12.0
8635,12.0
8636,9.0
8637,9.0
8638,9.0
8639,9.0
8640,7.0
8641,4.0
8642,2.0
8643,4.0
8644,4.0
8645,5.0
8646,9.0
8647,11.0
8648,13.0
8649,15.0
8650,23.0
8651,20.0
8652,21.0
8653,18.0
8654,17.0
8655,18.0
8656,17.0
8657,14.0
8658,12.0
8659,12.0
8660,10.0
8661,12.0
8662,13.0
8663,10.0
8664,9.0
8665,9.0
8666,5.0
8667,4.0
8668,4.0
8669,4.0
8670,8.0
8671,8.0
8672,8.0
8673,8.0
8674,8.0
8675,8.0
8676,7.0
8677,5.0
8678,5.0
8679,4.0
8680,4.0
8681,4.0
8682,1.0
8683,2.0
8684,2.0
8685,2.0
8686,2.0
8687,2.0
8688,5.0
8689,7.0
8690,8.0
8691,7.0
8692,8.0
8693,12.0
8694,13.0
8695,13.0
8696,13.0
8697,10.0
8698,10.0
8699,11.0
8700,11.0
8701,7.0
8702,3.0
8703,4.0
8704,5.0
8705,4.0
8706,4.0
8707,4.0
8708,4.0
8709,7.0
8710,18.0
8711,42.0
8712,74.0
8713,78.0
8714,57.0
8715,41.0
8716,23.0
8717,5.0
8718,5.0
8719,5.0
8720,6.0
8721,6.0
8722,6.0
8723,6.0
8724,7.0
8725,10.0
8726,11.0
8727,9.0
8728,9.0
8729,9.0
8730,9.0
8731,0.0
8732,4.0
8733,2.0
8734,4.0
8735,4.0
8736,6.0
8737,11.0
8738,13.0
8739,15.0
8740,15.0
8741,20.0
8742,24.0
8743,25.0
8744,19.0
8745,21.0
8746,18.0
8747,15.0
8748,7.0
8749,13.0
8750,12.0
8751,13.0
8752,14.0
8753,13.0
8754,10.0
8755,10.0
8756,10.0
8757,6.0
8758,4.0
8759,4.0
8760,8.0
8761,8.0
8762,8.0
8763,8.0
8764,7.0
8765,8.0
8766,8.0
8767,7.0
8768,5.0
8769,5.0
8770,5.0
8771,4.0
8772,2.0
8773,4.0
8774,4.0
8775,4.0
8776,4.0
8777,2.0
8778,3.0
8779,4.0
8780,5.0
8781,8.0
8782,8.0
8783,9.0
8784,11.0
8785,13.0
8786,12.0
8787,13.0
8788,9.0
8789,10.0
8790,10.0
8791,10.0
8792,9.0
8793,5.0
8794,5.0
8795,6.0
8796,4.0
8797,4.0
8798,4.0
8799,7.0
8800,25.0
8801,82.0
8802,125.0
8803,141.0
8804,140.0
8805,125.0
8806,92.0
8807,49.0
8808,18.0
8809,4.0
8810,5.0
8811,6.0
8812,6.0
8813,6.0
8814,6.0
8815,8.0
8816,9.0
8817,9.0
8818,11.0
8819,9.0
8820,9.0
8821,9.0
8822,7.0
8823,5.0
8824,2.0
8825,4.0
8826,4.0
8827,10.0
8828,12.0
8829,13.0
8830,14.0
8831,15.0
8832,15.0
8833,20.0
8834,24.0
8835,22.0
8836,20.0
8837,18.0
8838,9.0
8839,9.0
8840,8.0
8841,13.0
8842,14.0
8843,14.0
8844,14.0
8845,10.0
8846,10.0
8847,5.0
8848,6.0
8849,6.0
8850,5.0
8851,9.0
8852,9.0
8853,10.0
8854,9.0
8855,7.0
8856,6.0
8857,7.0
8858,0.0
8859,5.0
8860,5.0
8861,5.0
8862,3.0
8863,4.0
8864,4.0
8865,4.0
8866,4.0
8867,4.0
8868,5.0
8869,3.0
8870,3.0
8871,4.0
8872,4.0
8873,7.0
8874,9.0
8875,13.0
8876,11.0
8877,12.0
8878,7.0
8879,10.0
8880,10.0
8881,10.0
8882,10.0
8883,7.0
8884,5.0
8885,5.0
8886,4.0
8887,5.0
8888,4.0
8889,4.0
8890,7.0
8891,82.0
8892,136.0
8893,152.0
8894,151.0
8895,152.0
8896,148.0
8897,134.0
8898,89.0
8899,40.0
8900,6.0
8901,5.0
8902,6.0
8903,6.0
8904,6.0
8905,6.0
8906,8.0
8907,9.0
8908,8.0
8909,9.0
8910,8.0
8911,7.0
8912,7.0
8913,7.0
8914,7.0
8915,4.0
8916,4.0
8917,4.0
8918,11.0
8919,14.0
8920,15.0
8921,21.0
8922,22.0
8923,22.0
8924,15.0
8925,15.0
8926,14.0
8927,11.0
8928,12.0
8929,13.0
8930,9.0
8931,10.0
8932,10.0
8933,11.0
8934,13.0
8935,11.0
8936,6.0
8937,5.0
8938,5.0
8939,6.0
8940,5.0
8941,5.0
8942,10.0
8943,6.0
8944,8.0
8945,13.0
8946,9.0
8947,7.0
8948,7.0
8949,5.0
8950,5.0
8951,3.0
8952,3.0
8953,5.0
8954,5.0
8955,4.0
8956,4.0
8957,4.0
8958,5.0
8959,6.0
8960,7.0
8961,3.0
8962,4.0
8963,3.0
8964,3.0
8965,5.0
8966,11.0
8967,10.0
8968,10.0
8969,7.0
8970,8.0
8971,10.0
8972,10.0
8973,1.0
8974,8.0
8975,6.0
8976,5.0
8977,4.0
8978,4.0
8979,3.0
8980,4.0
8981,39.0
8982,122.0
8983,154.0
8984,160.0
8985,162.0
8986,160.0
8987,154.0
8988,147.0
8989,114.0
8990,52.0
8991,18.0
8992,5.0
8993,6.0
8994,6.0
8995,6.0
8996,6.0
8997,8.0
8998,9.0
8999,9.0
9000,9.0
9001,6.0
9002,8.0
9003,8.0
9004,7.0
9005,7.0
9006,4.0
9007,4.0
9008,3.0
9009,15.0
9010,32.0
9011,28.0
9012,29.0
9013,40.0
9014,25.0
9015,21.0
9016,14.0
9017,14.0
9018,9.0
9019,12.0
9020,11.0
9021,10.0
9022,10.0
9023,11.0
9024,11.0
9025,9.0
9026,7.0
9027,6.0
9028,5.0
9029,6.0
9030,5.0
9031,4.0
9032,6.0
9033,11.0
9034,14.0
9035,14.0
9036,13.0
9037,12.0
9038,11.0
9039,8.0
9040,7.0
9041,5.0
9042,3.0
9043,3.0
9044,5.0
9045,5.0
9046,5.0
9047,4.0
9048,4.0
9049,7.0
9050,7.0
9051,7.0
9052,5.0
9053,3.0
9054,2.0
9055,5.0
9056,6.0
9057,7.0
9058,9.0
9059,9.0
9060,9.0
9061,9.0
9062,9.0
9063,11.0
9064,1.0
9065,8.0
9066,5.0
9067,5.0
9068,5.0
9069,4.0
9070,3.0
9071,6.0
9072,79.0
9073,133.0
9074,167.0
9075,170.0
9076,169.0
9077,167.0
9078,163.0
9079,161.0
9080,140.0
9081,58.0
9082,23.0
9083,5.0
9084,6.0
9085,5.0
9086,6.0
9087,5.0
9088,8.0
9089,8.0
9090,8.0
9091,9.0
9092,6.0
9093,6.0
9094,8.0
9095,7.0
9096,7.0
9097,5.0
9098,4.0
9099,3.0
9100,26.0
9101,27.0
9102,31.0
9103,33.0
9104,33.0
9105,40.0
9106,28.0
9107,21.0
9108,13.0
9109,10.0
9110,9.0
9111,11.0
9112,11.0
9113,12.0
9114,10.0
9115,11.0
9116,9.0
9117,6.0
9118,6.0
9119,5.0
9120,5.0
9121,5.0
9122,5.0
9123,6.0
9124,13.0
9125,13.0
9126,13.0
9127,9.0
9128,12.0
9129,12.0
9130,12.0
9131,7.0
9132,5.0
9133,3.0
9134,3.0
9135,5.0
9136,5.0
9137,4.0
9138,5.0
9139,5.0
9140,6.0
9141,6.0
9142,6.0
9143,5.0
9144,4.0
9145,4.0
9146,4.0
9147,4.0
9148,6.0
9149,7.0
9150,9.0
9151,9.0
9152,10.0
9153,9.0
9154,8.0
9155,6.0
9156,5.0
9157,3.0
9158,5.0
9159,5.0
9160,4.0
9161,5.0
9162,7.0
9163,91.0
9164,147.0
9165,172.0
9166,171.0
9167,121.0
9168,120.0
9169,168.0
9170,164.0
9171,149.0
9172,65.0
9173,22.0
9174,3.0
9175,6.0
9176,6.0
9177,5.0
9178,5.0
9179,8.0
9180,8.0
9181,8.0
9182,8.0
9183,5.0
9184,5.0
9185,5.0
9186,6.0
9187,5.0
9188,5.0
9189,3.0
9190,3.0
9191,24.0
9192,30.0
9193,30.0
9194,31.0
9195,41.0
9196,39.0
9197,36.0
9198,22.0
9199,22.0
9200,10.0
9201,12.0
9202,11.0
9203,9.0
9204,10.0
9205,10.0
9206,10.0
9207,9.0
9208,6.0
9209,5.0
9210,4.0
9211,5.0
9212,5.0
9213,6.0
9214,9.0
9215,14.0
9216,13.0
9217,9.0
9218,11.0
9219,11.0
9220,14.0
9221,13.0
9222,11.0
9223,3.0
9224,3.0
9225,3.0
9226,5.0
9227,4.0
9228,4.0
9229,5.0
9230,5.0
9231,6.0
9232,6.0
9233,6.0
9234,6.0
9235,4.0
9236,6.0
9237,5.0
9238,4.0
9239,4.0
9240,4.0
9241,7.0
9242,7.0
9243,9.0
9244,9.0
9245,5.0
9246,4.0
9247,4.0
9248,4.0
9249,4.0
9250,5.0
9251,4.0
9252,5.0
9253,14.0
9254,93.0
9255,144.0
9256,171.0
9257,172.0
9258,172.0
9259,121.0
9260,121.0
9261,165.0
9262,159.0
9263,52.0
9264,20.0
9265,3.0
9266,6.0
9267,8.0
9268,7.0
9269,8.0
9270,8.0
9271,7.0
9272,8.0
9273,6.0
9274,5.0
9275,6.0
9276,11.0
9277,20.0
9278,23.0
9279,22.0
9280,17.0
9281,8.0
9282,24.0
9283,28.0
9284,30.0
9285,40.0
9286,40.0
9287,37.0
9288,27.0
9289,32.0
9290,19.0
9291,10.0
9292,10.0
9293,14.0
9294,14.0
9295,13.0
9296,14.0
9297,13.0
9298,11.0
9299,7.0
9300,5.0
9301,4.0
9302,5.0
9303,6.0
9304,11.0
9305,14.0
9306,13.0
9307,12.0
9308,12.0
9309,11.0
9310,11.0
9311,14.0
9312,14.0
9313,13.0
9314,3.0
9315,3.0
9316,3.0
9317,4.0
9318,4.0
9319,5.0
9320,6.0
9321,6.0
9322,6.0
9323,7.0
9324,6.0
9325,4.0
9326,4.0
9327,6.0
9328,5.0
9329,4.0
9330,4.0
9331,3.0
9332,3.0
9333,3.0
9334,4.0
9335,5.0
9336,3.0
9337,3.0
9338,4.0
9339,4.0
9340,4.0
9341,4.0
9342,3.0
9343,9.0
9344,18.0
9345,73.0
9346,129.0
9347,163.0
9348,173.0
9349,172.0
9350,172.0
9351,122.0
9352,162.0
9353,140.0
9354,37.0
9355,10.0
9356,3.0
9357,5.0
9358,10.0
9359,10.0
9360,11.0
9361,9.0
9362,11.0
9363,7.0
9364,5.0
9365,6.0
9366,14.0
9367,24.0
9368,25.0
9369,24.0
9370,24.0
9371,23.0
9372,21.0
9373,27.0
9374,31.0
9375,43.0
9376,40.0
9377,39.0
9378,27.0
9379,27.0
9380,30.0
9381,17.0
9382,7.0
9383,12.0
9384,13.0
9385,13.0
9386,15.0
9387,14.0
9388,13.0
9389,12.0
9390,8.0
9391,8.0
9392,4.0
9393,10.0
9394,10.0
9395,8.0
9396,15.0
9397,14.0
9398,17.0
9399,12.0
9400,12.0
9401,14.0
9402,14.0
9403,12.0
9404,9.0
9405,3.0
9406,3.0
9407,3.0
9408,5.0
9409,4.0
9410,5.0
9411,6.0
9412,6.0
9413,6.0
9414,7.0
9415,7.0
9416,4.0
9417,4.0
9418,6.0
9419,5.0
9420,4.0
9421,3.0
9422,3.0
9423,3.0
9424,3.0
9425,4.0
9426,4.0
9427,3.0
9428,3.0
9429,3.0
9430,5.0
9431,5.0
9432,4.0
9433,8.0
9434,14.0
9435,28.0
9436,64.0
9437,128.0
9438,149.0
9439,172.0
9440,170.0
9441,171.0
9442,168.0
9443,153.0
9444,90.0
9445,22.0
9446,3.0
9447,4.0
9448,8.0
9449,8.0
9450,7.0
9451,7.0
9452,8.0
9453,8.0
9454,8.0
9455,4.0
9456,6.0
9457,20.0
9458,25.0
9459,26.0
9460,25.0
9461,25.0
9462,25.0
9463,23.0
9464,28.0
9465,39.0
9466,42.0
9467,41.0
9468,41.0
9469,27.0
9470,24.0
9471,30.0
9472,18.0
9473,10.0
9474,11.0
9475,11.0
9476,15.0
9477,15.0
9478,12.0
9479,13.0
9480,11.0
9481,8.0
9482,7.0
9483,10.0
9484,10.0
9485,9.0
9486,7.0
9487,12.0
9488,17.0
9489,17.0
9490,16.0
9491,12.0
9492,10.0
9493,10.0
9494,10.0
9495,8.0
9496,4.0
9497,3.0
9498,3.0
9499,1.0
9500,4.0
9501,5.0
9502,6.0
9503,6.0
9504,6.0
9505,6.0
9506,5.0
9507,5.0
9508,4.0
9509,6.0
9510,5.0
9511,3.0
9512,3.0
9513,3.0
9514,3.0
9515,3.0
9516,4.0
9517,4.0
9518,2.0
9519,2.0
9520,4.0
9521,4.0
9522,4.0
9523,7.0
9524,13.0
9525,30.0
9526,36.0
9527,49.0
9528,83.0
9529,132.0
9530,152.0
9531,149.0
9532,158.0
9533,153.0
9534,111.0
9535,34.0
9536,5.0
9537,3.0
9538,6.0
9539,8.0
9540,8.0
9541,7.0
9542,7.0
9543,8.0
9544,8.0
9545,8.0
9546,7.0
9547,7.0
9548,22.0
9549,22.0
9550,21.0
9551,25.0
9552,25.0
9553,25.0
9554,24.0
9555,35.0
9556,38.0
9557,39.0
9558,42.0
9559,40.0
9560,25.0
9561,34.0
9562,30.0
9563,9.0
9564,12.0
9565,12.0
9566,13.0
9567,14.0
9568,16.0
9569,13.0
9570,13.0
9571,9.0
9572,7.0
9573,5.0
9574,10.0
9575,9.0
9576,10.0
9577,7.0
9578,10.0
9579,14.0
9580,17.0
9581,16.0
9582,11.0
9583,10.0
9584,10.0
9585,9.0
9586,6.0
9587,4.0
9588,2.0
9589,1.0
9590,1.0
9591,2.0
9592,4.0
9593,0.0
9594,0.0
9595,6.0
9596,4.0
9597,4.0
9598,4.0
9599,3.0
9600,5.0
9601,4.0
9602,3.0
9603,3.0
9604,3.0
9605,3.0
9606,3.0
9607,3.0
9608,2.0
9609,2.0
9610,4.0
9611,4.0
9612,4.0
9613,4.0
9614,9.0
9615,23.0
9616,28.0
9617,35.0
9618,36.0
9619,55.0
9620,76.0
9621,96.0
9622,115.0
9623,99.0
9624,69.0
9625,27.0
9626,13.0
9627,3.0
9628,3.0
9629,8.0
9630,8.0
9631,8.0
9632,7.0
9633,7.0
9634,8.0
9635,8.0
9636,8.0
9637,10.0
9638,13.0
9639,19.0
9640,22.0
9641,26.0
9642,28.0
9643,27.0
9644,23.0
9645,0.0
9646,28.0
9647,42.0
9648,42.0
9649,42.0
9650,40.0
9651,38.0
9652,32.0
9653,21.0
9654,11.0
9655,11.0
9656,13.0
9657,13.0
9658,15.0
9659,15.0
9660,13.0
9661,10.0
9662,10.0
9663,11.0
9664,6.0
9665,10.0
9666,9.0
9667,9.0
9668,9.0
9669,7.0
9670,14.0
9671,14.0
9672,16.0
9673,14.0
9674,10.0
9675,9.0
9676,8.0
9677,5.0
9678,4.0
9679,1.0
9680,1.0
9681,2.0
9682,2.0
9683,2.0
9684,3.0
9685,4.0
9686,4.0
9687,4.0
9688,4.0
9689,4.0
9690,3.0
9691,2.0
9692,3.0
9693,3.0
9694,3.0
9695,3.0
9696,3.0
9697,3.0
9698,3.0
9699,2.0
9700,3.0
9701,4.0
9702,5.0
9703,5.0
9704,5.0
9705,16.0
9706,26.0
9707,27.0
9708,33.0
9709,35.0
9710,46.0
9711,51.0
9712,57.0
9713,57.0
9714,37.0
9715,25.0
9716,13.0
9717,6.0
9718,3.0
9719,3.0
9720,8.0
9721,8.0
9722,7.0
9723,8.0
9724,8.0
9725,8.0
9726,9.0
9727,10.0
9728,10.0
9729,11.0
9730,19.0
9731,21.0
9732,28.0
9733,28.0
9734,23.0
9735,23.0
9736,23.0
9737,29.0
9738,35.0
9739,42.0
9740,41.0
9741,39.0
9742,38.0
9743,30.0
9744,14.0
9745,9.0
9746,10.0
9747,7.0
9748,11.0
9749,14.0
9750,11.0
9751,12.0
9752,11.0
9753,11.0
9754,10.0
9755,8.0
9756,11.0
9757,8.0
9758,9.0
9759,9.0
9760,9.0
9761,11.0
9762,15.0
9763,15.0
9764,14.0
9765,9.0
9766,8.0
9767,5.0
9768,4.0
9769,3.0
9770,1.0
9771,1.0
9772,2.0
9773,2.0
9774,2.0
9775,2.0
9776,3.0
9777,4.0
9778,4.0
9779,4.0
9780,4.0
9781,2.0
9782,2.0
9783,2.0
9784,4.0
9785,4.0
9786,4.0
9787,3.0
9788,3.0
9789,1.0
9790,1.0
9791,3.0
9792,5.0
9793,5.0
9794,5.0
9795,5.0
9796,17.0
9797,26.0
9798,28.0
9799,29.0
9800,31.0
9801,33.0
9802,44.0
9803,46.0
9804,43.0
9805,29.0
9806,15.0
9807,6.0
9808,3.0
9809,3.0
9810,6.0
9811,9.0
9812,9.0
9813,9.0
9814,8.0
9815,8.0
9816,8.0
9817,8.0
9818,9.0
9819,11.0
9820,9.0
9821,22.0
9822,28.0
9823,29.0
9824,25.0
9825,24.0
9826,23.0
9827,26.0
9828,12.0
9829,29.0
9830,33.0
9831,33.0
9832,27.0
9833,23.0
9834,13.0
9835,14.0
9836,9.0
9837,7.0
9838,7.0
9839,8.0
9840,10.0
9841,12.0
9842,12.0
9843,12.0
9844,11.0
9845,8.0
9846,8.0
9847,12.0
9848,9.0
9849,8.0
9850,9.0
9851,9.0
9852,10.0
9853,10.0
9854,10.0
9855,12.0
9856,7.0
9857,6.0
9858,6.0
9859,5.0
9860,1.0
9861,1.0
9862,1.0
9863,1.0
9864,0.0
9865,2.0
9866,2.0
9867,2.0
9868,2.0
9869,3.0
9870,3.0
9871,2.0
9872,2.0
9873,2.0
9874,2.0
9875,2.0
9876,2.0
9877,2.0
9878,2.0
9879,1.0
9880,1.0
9881,2.0
9882,5.0
9883,6.0
9884,6.0
9885,6.0
9886,4.0
9887,17.0
9888,26.0
9889,28.0
9890,27.0
9891,29.0
9892,31.0
9893,31.0
9894,35.0
9895,34.0
9896,16.0
9897,7.0
9898,3.0
9899,3.0
9900,6.0
9901,5.0
9902,7.0
9903,8.0
9904,9.0
9905,9.0
9906,8.0
9907,8.0
9908,9.0
9909,9.0
9910,8.0
9911,9.0
9912,23.0
9913,28.0
9914,24.0
9915,24.0
9916,0.0
9917,24.0
9918,26.0
9919,14.0
9920,15.0
9921,13.0
9922,14.0
9923,13.0
9924,10.0
9925,9.0
9926,11.0
9927,8.0
9928,7.0
9929,7.0
9930,8.0
9931,10.0
9932,11.0
9933,11.0
9934,9.0
9935,11.0
9936,8.0
9937,8.0
9938,12.0
9939,10.0
9940,8.0
9941,8.0
9942,9.0
9943,9.0
9944,10.0
9945,12.0
9946,6.0
9947,6.0
9948,6.0
9949,5.0
9950,5.0
9951,3.0
9952,1.0
9953,1.0
9954,1.0
9955,0.0
9956,0.0
9957,2.0
9958,2.0
9959,2.0
9960,2.0
9961,2.0
9962,3.0
9963,2.0
9964,2.0
9965,2.0
9966,2.0
9967,3.0
9968,2.0
9969,2.0
9970,1.0
9971,2.0
9972,3.0
9973,4.0
9974,6.0
9975,6.0
9976,6.0
9977,6.0
9978,14.0
9979,13.0
9980,26.0
9981,28.0
9982,26.0
9983,26.0
9984,27.0
9985,27.0
9986,22.0
9987,10.0
9988,3.0
9989,3.0
9990,6.0
9991,6.0
9992,4.0
9993,3.0
9994,9.0
9995,9.0
9996,9.0
9997,9.0
9998,8.0
9999,9.0
10000,9.0
10001,6.0
10002,7.0
10003,15.0
10004,21.0
10005,24.0
10006,24.0
10007,24.0
10008,26.0
10009,25.0
10010,12.0
10011,15.0
10012,14.0
10013,13.0
10014,11.0
10015,9.0
10016,8.0
10017,9.0
10018,6.0
10019,4.0
10020,7.0
10021,9.0
10022,10.0
10023,11.0
10024,9.0
10025,9.0
10026,9.0
10027,8.0
10028,8.0
10029,7.0
10030,8.0
10031,9.0
10032,8.0
10033,8.0
10034,9.0
10035,9.0
10036,13.0
10037,7.0
10038,7.0
10039,5.0
10040,5.0
10041,3.0
10042,3.0
10043,3.0
10044,1.0
10045,1.0
10046,1.0
10047,0.0
10048,0.0
10049,2.0
10050,2.0
10051,2.0
10052,2.0
10053,2.0
10054,2.0
10055,2.0
10056,3.0
10057,5.0
10058,6.0
10059,6.0
10060,6.0
10061,5.0
10062,4.0
10063,3.0
10064,4.0
10065,5.0
10066,6.0
10067,6.0
10068,6.0
10069,12.0
10070,13.0
10071,13.0
10072,27.0
10073,25.0
10074,26.0
10075,25.0
10076,25.0
10077,20.0
10078,5.0
10079,3.0
10080,3.0
10081,6.0
10082,4.0
10083,4.0
10084,4.0
10085,7.0
10086,8.0
10087,9.0
10088,9.0
10089,8.0
10090,8.0
10091,6.0
10092,4.0
10093,5.0
10094,7.0
10095,15.0
10096,19.0
10097,23.0
10098,26.0
10099,22.0
10100,11.0
10101,9.0
10102,12.0
10103,14.0
10104,15.0
10105,8.0
10106,8.0
10107,8.0
10108,9.0
10109,7.0
10110,4.0
10111,4.0
10112,5.0
10113,7.0
10114,8.0
10115,8.0
10116,6.0
10117,8.0
10118,8.0
10119,7.0
10120,6.0
10121,5.0
10122,8.0
10123,7.0
10124,7.0
10125,8.0
10126,10.0
10127,5.0
10128,5.0
