Grid_Number,Government_Facilities
8118,8.0
8119,5.0
8120,3.0
8121,3.0
8122,3.0
8123,3.0
8124,2.0
8125,2.0
8126,2.0
8127,3.0
8128,3.0
8129,3.0
8130,3.0
8131,3.0
8132,0.0
8133,4.0
8134,2.0
8135,1.0
8136,1.0
8137,2.0
8138,3.0
8139,4.0
8140,4.0
8141,5.0
8142,4.0
8143,4.0
8144,3.0
8145,3.0
8146,3.0
8147,1.0
8148,4.0
8149,4.0
8150,10.0
8151,9.0
8152,9.0
8153,9.0
8154,12.0
8155,10.0
8156,7.0
8157,5.0
8158,4.0
8159,2.0
8160,3.0
8161,3.0
8162,3.0
8163,3.0
8164,1.0
8165,5.0
8166,5.0
8167,5.0
8168,5.0
8169,3.0
8170,4.0
8171,4.0
8172,6.0
8173,5.0
8174,8.0
8175,7.0
8176,4.0
8177,4.0
8178,5.0
8179,5.0
8180,4.0
8181,5.0
8182,4.0
8183,5.0
8184,6.0
8185,6.0
8186,4.0
8187,4.0
8188,3.0
8189,0.0
8190,3.0
8191,3.0
8192,3.0
8193,3.0
8194,3.0
8195,4.0
8196,4.0
8197,5.0
8198,5.0
8199,5.0
8200,5.0
8201,5.0
8202,5.0
8203,6.0
8204,7.0
8205,7.0
8206,7.0
8207,7.0
8208,7.0
8209,7.0
8210,6.0
8211,3.0
8212,3.0
8213,3.0
8214,2.0
8215,2.0
8216,3.0
8217,3.0
8218,3.0
8219,3.0
8220,3.0
8221,0.0
8222,0.0
8223,0.0
8224,4.0
8225,2.0
8226,2.0
8227,2.0
8228,3.0
8229,4.0
8230,5.0
8231,8.0
8232,7.0
8233,7.0
8234,6.0
8235,5.0
8236,5.0
8237,2.0
8238,2.0
8239,2.0
8240,4.0
8241,4.0
8242,5.0
8243,7.0
8244,7.0
8245,10.0
8246,6.0
8247,5.0
8248,4.0
8249,4.0
8250,5.0
8251,3.0
8252,3.0
8253,3.0
8254,3.0
8255,3.0
8256,4.0
8257,5.0
8258,5.0
8259,6.0
8260,5.0
8261,3.0
8262,4.0
8263,3.0
8264,7.0
8265,8.0
8266,6.0
8267,4.0
8268,4.0
8269,3.0
8270,4.0
8271,4.0
8272,5.0
8273,5.0
8274,6.0
8275,4.0
8276,3.0
8277,2.0
8278,1.0
8279,3.0
8280,3.0
8281,3.0
8282,3.0
8283,3.0
8284,2.0
8285,2.0
8286,0.0
8287,7.0
8288,5.0
8289,5.0
8290,5.0
8291,5.0
8292,5.0
8293,6.0
8294,5.0
8295,7.0
8296,7.0
8297,7.0
8298,7.0
8299,7.0
8300,7.0
8301,6.0
8302,3.0
8303,3.0
8304,2.0
8305,2.0
8306,2.0
8307,0.0
8308,4.0
8309,3.0
8310,3.0
8311,3.0
8312,4.0
8313,3.0
8314,4.0
8315,4.0
8316,3.0
8317,2.0
8318,3.0
8319,3.0
8320,4.0
8321,7.0
8322,1.0
8323,8.0
8324,8.0
8325,9.0
8326,8.0
8327,5.0
8328,4.0
8329,3.0
8330,3.0
8331,3.0
8332,4.0
8333,4.0
8334,4.0
8335,5.0
8336,4.0
8337,4.0
8338,2.0
8339,2.0
8340,4.0
8341,4.0
8342,3.0
8343,3.0
8344,3.0
8345,2.0
8346,3.0
8347,5.0
8348,5.0
8349,5.0
8350,4.0
8351,7.0
8352,6.0
8353,4.0
8354,5.0
8355,6.0
8356,6.0
8357,4.0
8358,4.0
8359,3.0
8360,3.0
8361,3.0
8362,4.0
8363,1.0
8364,4.0
8365,3.0
8366,3.0
8367,3.0
8368,2.0
8369,1.0
8370,1.0
8371,3.0
8372,1.0
8373,3.0
8374,2.0
8375,3.0
8376,0.0
8377,7.0
8378,7.0
8379,7.0
8380,8.0
8381,6.0
8382,6.0
8383,6.0
8384,7.0
8385,6.0
8386,5.0
8387,7.0
8388,8.0
8389,7.0
8390,5.0
8391,4.0
8392,2.0
8393,4.0
8394,3.0
8395,3.0
8396,2.0
8397,2.0
8398,4.0
8399,4.0
8400,4.0
8401,3.0
8402,4.0
8403,3.0
8404,4.0
8405,4.0
8406,4.0
8407,3.0
8408,3.0
8409,3.0
8410,4.0
8411,6.0
8412,7.0
8413,8.0
8414,9.0
8415,9.0
8416,9.0
8417,8.0
8418,9.0
8419,6.0
8420,5.0
8421,3.0
8422,3.0
8423,3.0
8424,7.0
8425,6.0
8426,7.0
8427,4.0
8428,4.0
8429,4.0
8430,5.0
8431,4.0
8432,4.0
8433,4.0
8434,3.0
8435,2.0
8436,3.0
8437,4.0
8438,4.0
8439,5.0
8440,5.0
8441,4.0
8442,5.0
8443,6.0
8444,6.0
8445,6.0
8446,7.0
8447,5.0
8448,4.0
8449,3.0
8450,3.0
8451,2.0
8452,4.0
8453,4.0
8454,4.0
8455,4.0
8456,2.0
8457,3.0
8458,2.0
8459,3.0
8460,2.0
8461,1.0
8462,1.0
8463,1.0
8464,1.0
8465,3.0
8466,3.0
8467,7.0
8468,7.0
8469,7.0
8470,8.0
8471,8.0
8472,8.0
8473,7.0
8474,7.0
8475,9.0
8476,6.0
8477,6.0
8478,7.0
8479,7.0
8480,5.0
8481,4.0
8482,6.0
8483,6.0
8484,2.0
8485,2.0
8486,3.0
8487,3.0
8488,3.0
8489,4.0
8490,4.0
8491,4.0
8492,3.0
8493,4.0
8494,5.0
8495,4.0
8496,4.0
8497,4.0
8498,3.0
8499,3.0
8500,4.0
8501,4.0
8502,6.0
8503,7.0
8504,8.0
8505,9.0
8506,10.0
8507,10.0
8508,10.0
8509,9.0
8510,7.0
8511,5.0
8512,5.0
8513,6.0
8514,6.0
8515,5.0
8516,6.0
8517,5.0
8518,7.0
8519,4.0
8520,5.0
8521,4.0
8522,4.0
8523,5.0
8524,1.0
8525,5.0
8526,6.0
8527,5.0
8528,5.0
8529,4.0
8530,5.0
8531,5.0
8532,5.0
8533,5.0
8534,4.0
8535,4.0
8536,6.0
8537,8.0
8538,8.0
8539,6.0
8540,4.0
8541,3.0
8542,4.0
8543,1.0
8544,4.0
8545,4.0
8546,4.0
8547,2.0
8548,3.0
8549,3.0
8550,0.0
8551,0.0
8552,2.0
8553,2.0
8554,1.0
8555,1.0
8556,3.0
8557,4.0
8558,5.0
8559,7.0
8560,8.0
8561,8.0
8562,8.0
8563,9.0
8564,7.0
8565,7.0
8566,8.0
8567,6.0
8568,7.0
8569,7.0
8570,8.0
8571,7.0
8572,6.0
8573,5.0
8574,4.0
8575,2.0
8576,2.0
8577,2.0
8578,4.0
8579,4.0
8580,6.0
8581,5.0
8582,5.0
8583,4.0
8584,5.0
8585,5.0
8586,5.0
8587,3.0
8588,3.0
8589,2.0
8590,3.0
8591,4.0
8592,7.0
8593,7.0
8594,8.0
8595,8.0
8596,8.0
8597,9.0
8598,9.0
8599,11.0
8600,9.0
8601,7.0
8602,4.0
8603,7.0
8604,8.0
8605,6.0
8606,5.0
8607,5.0
8608,5.0
8609,5.0
8610,8.0
8611,4.0
8612,4.0
8613,4.0
8614,6.0
8615,5.0
8616,6.0
8617,6.0
8618,5.0
8619,6.0
8620,9.0
8621,9.0
8622,8.0
8623,9.0
8624,8.0
8625,5.0
8626,6.0
8627,7.0
8628,7.0
8629,7.0
8630,5.0
8631,4.0
8632,5.0
8633,4.0
8634,5.0
8635,1.0
8636,5.0
8637,4.0
8638,5.0
8639,3.0
8640,0.0
8641,0.0
8642,0.0
8643,2.0
8644,2.0
8645,1.0
8646,1.0
8647,4.0
8648,5.0
8649,5.0
8650,7.0
8651,8.0
8652,8.0
8653,8.0
8654,9.0
8655,7.0
8656,9.0
8657,9.0
8658,7.0
8659,6.0
8660,6.0
8661,7.0
8662,7.0
8663,5.0
8664,3.0
8665,4.0
8666,2.0
8667,2.0
8668,3.0
8669,4.0
8670,5.0
8671,4.0
8672,5.0
8673,4.0
8674,4.0
8675,5.0
8676,6.0
8677,4.0
8678,4.0
8679,2.0
8680,2.0
8681,2.0
8682,4.0
8683,7.0
8684,9.0
8685,8.0
8686,8.0
8687,8.0
8688,9.0
8689,10.0
8690,10.0
8691,10.0
8692,8.0
8693,6.0
8694,8.0
8695,8.0
8696,7.0
8697,5.0
8698,5.0
8699,5.0
8700,5.0
8701,5.0
8702,4.0
8703,4.0
8704,5.0
8705,3.0
8706,6.0
8707,6.0
8708,8.0
8709,9.0
8710,13.0
8711,17.0
8712,25.0
8713,21.0
8714,18.0
8715,14.0
8716,14.0
8717,8.0
8718,7.0
8719,7.0
8720,7.0
8721,5.0
8722,5.0
8723,4.0
8724,5.0
8725,5.0
8726,5.0
8727,2.0
8728,4.0
8729,5.0
8730,0.0
8731,0.0
8732,0.0
8733,3.0
8734,2.0
8735,2.0
8736,1.0
8737,2.0
8738,5.0
8739,5.0
8740,5.0
8741,6.0
8742,8.0
8743,8.0
8744,8.0
8745,9.0
8746,10.0
8747,10.0
8748,7.0
8749,7.0
8750,6.0
8751,7.0
8752,7.0
8753,7.0
8754,4.0
8755,3.0
8756,3.0
8757,2.0
8758,3.0
8759,3.0
8760,5.0
8761,4.0
8762,4.0
8763,4.0
8764,4.0
8765,4.0
8766,4.0
8767,0.0
8768,4.0
8769,3.0
8770,3.0
8771,2.0
8772,2.0
8773,4.0
8774,5.0
8775,9.0
8776,11.0
8777,8.0
8778,8.0
8779,9.0
8780,9.0
8781,9.0
8782,8.0
8783,6.0
8784,7.0
8785,9.0
8786,8.0
8787,8.0
8788,6.0
8789,5.0
8790,4.0
8791,4.0
8792,5.0
8793,3.0
8794,4.0
8795,3.0
8796,4.0
8797,5.0
8798,7.0
8799,13.0
8800,26.0
8801,49.0
8802,66.0
8803,64.0
8804,54.0
8805,47.0
8806,23.0
8807,17.0
8808,15.0
8809,7.0
8810,7.0
8811,7.0
8812,6.0
8813,4.0
8814,5.0
8815,5.0
8816,5.0
8817,4.0
8818,4.0
8819,2.0
8820,2.0
8821,2.0
8822,5.0
8823,7.0
8824,5.0
8825,2.0
8826,4.0
8827,2.0
8828,3.0
8829,5.0
8830,5.0
8831,5.0
8832,8.0
8833,6.0
8834,8.0
8835,8.0
8836,11.0
8837,8.0
8838,7.0
8839,8.0
8840,7.0
8841,8.0
8842,8.0
8843,8.0
8844,7.0
8845,6.0
8846,3.0
8847,1.0
8848,3.0
8849,3.0
8850,5.0
8851,4.0
8852,4.0
8853,4.0
8854,4.0
8855,3.0
8856,4.0
8857,3.0
8858,4.0
8859,4.0
8860,4.0
8861,4.0
8862,4.0
8863,4.0
8864,4.0
8865,4.0
8866,8.0
8867,11.0
8868,10.0
8869,8.0
8870,9.0
8871,9.0
8872,8.0
8873,7.0
8874,5.0
8875,7.0
8876,9.0
8877,8.0
8878,7.0
8879,6.0
8880,5.0
8881,4.0
8882,4.0
8883,6.0
8884,4.0
8885,3.0
8886,5.0
8887,7.0
8888,6.0
8889,16.0
8890,23.0
8891,57.0
8892,55.0
8893,57.0
8894,86.0
8895,80.0
8896,67.0
8897,50.0
8898,24.0
8899,18.0
8900,9.0
8901,7.0
8902,7.0
8903,7.0
8904,5.0
8905,3.0
8906,4.0
8907,4.0
8908,4.0
8909,4.0
8910,3.0
8911,0.0
8912,5.0
8913,6.0
8914,6.0
8915,5.0
8916,4.0
8917,4.0
8918,3.0
8919,3.0
8920,5.0
8921,6.0
8922,8.0
8923,9.0
8924,8.0
8925,5.0
8926,7.0
8927,7.0
8928,6.0
8929,8.0
8930,10.0
8931,8.0
8932,7.0
8933,6.0
8934,9.0
8935,8.0
8936,5.0
8937,3.0
8938,2.0
8939,2.0
8940,4.0
8941,5.0
8942,5.0
8943,5.0
8944,6.0
8945,6.0
8946,3.0
8947,3.0
8948,4.0
8949,2.0
8950,5.0
8951,4.0
8952,4.0
8953,5.0
8954,5.0
8955,4.0
8956,3.0
8957,6.0
8958,9.0
8959,8.0
8960,9.0
8961,7.0
8962,8.0
8963,7.0
8964,5.0
8965,4.0
8966,4.0
8967,8.0
8968,8.0
8969,7.0
8970,7.0
8971,5.0
8972,5.0
8973,5.0
8974,6.0
8975,4.0
8976,4.0
8977,7.0
8978,7.0
8979,10.0
8980,20.0
8981,36.0
8982,80.0
8983,62.0
8984,94.0
8985,94.0
8986,90.0
8987,82.0
8988,67.0
8989,43.0
8990,19.0
8991,14.0
8992,7.0
8993,7.0
8994,7.0
8995,6.0
8996,5.0
8997,3.0
8998,3.0
8999,4.0
9000,4.0
9001,4.0
9002,4.0
9003,6.0
9004,6.0
9005,5.0
9006,5.0
9007,5.0
9008,3.0
9009,4.0
9010,6.0
9011,11.0
9012,12.0
9013,12.0
9014,12.0
9015,9.0
9016,8.0
9017,7.0
9018,6.0
9019,7.0
9020,9.0
9021,10.0
9022,9.0
9023,8.0
9024,8.0
9025,8.0
9026,5.0
9027,5.0
9028,4.0
9029,4.0
9030,4.0
9031,4.0
9032,5.0
9033,7.0
9034,8.0
9035,9.0
9036,9.0
9037,8.0
9038,6.0
9039,4.0
9040,5.0
9041,3.0
9042,3.0
9043,3.0
9044,4.0
9045,4.0
9046,4.0
9047,4.0
9048,5.0
9049,6.0
9050,7.0
9051,7.0
9052,6.0
9053,6.0
9054,5.0
9055,5.0
9056,4.0
9057,4.0
9058,8.0
9059,8.0
9060,8.0
9061,8.0
9062,6.0
9063,5.0
9064,5.0
9065,6.0
9066,4.0
9067,6.0
9068,7.0
9069,7.0
9070,16.0
9071,23.0
9072,68.0
9073,85.0
9074,96.0
9075,66.0
9076,96.0
9077,95.0
9078,91.0
9079,76.0
9080,56.0
9081,20.0
9082,14.0
9083,7.0
9084,7.0
9085,6.0
9086,6.0
9087,5.0
9088,3.0
9089,2.0
9090,3.0
9091,3.0
9092,4.0
9093,5.0
9094,6.0
9095,5.0
9096,6.0
9097,6.0
9098,5.0
9099,5.0
9100,7.0
9101,12.0
9102,13.0
9103,14.0
9104,14.0
9105,12.0
9106,14.0
9107,10.0
9108,8.0
9109,6.0
9110,7.0
9111,11.0
9112,11.0
9113,9.0
9114,10.0
9115,10.0
9116,9.0
9117,8.0
9118,6.0
9119,4.0
9120,4.0
9121,4.0
9122,5.0
9123,7.0
9124,8.0
9125,9.0
9126,9.0
9127,3.0
9128,9.0
9129,8.0
9130,7.0
9131,5.0
9132,5.0
9133,3.0
9134,3.0
9135,4.0
9136,4.0
9137,3.0
9138,4.0
9139,5.0
9140,5.0
9141,4.0
9142,5.0
9143,3.0
9144,4.0
9145,3.0
9146,3.0
9147,4.0
9148,4.0
9149,6.0
9150,8.0
9151,8.0
9152,8.0
9153,6.0
9154,6.0
9155,6.0
9156,5.0
9157,6.0
9158,5.0
9159,6.0
9160,7.0
9161,17.0
9162,26.0
9163,82.0
9164,89.0
9165,99.0
9166,99.0
9167,65.0
9168,96.0
9169,93.0
9170,79.0
9171,66.0
9172,21.0
9173,14.0
9174,7.0
9175,6.0
9176,6.0
9177,6.0
9178,4.0
9179,3.0
9180,2.0
9181,2.0
9182,3.0
9183,3.0
9184,3.0
9185,4.0
9186,6.0
9187,7.0
9188,6.0
9189,5.0
9190,5.0
9191,9.0
9192,10.0
9193,14.0
9194,13.0
9195,15.0
9196,13.0
9197,16.0
9198,12.0
9199,9.0
9200,8.0
9201,8.0
9202,10.0
9203,8.0
9204,9.0
9205,9.0
9206,9.0
9207,9.0
9208,9.0
9209,7.0
9210,5.0
9211,3.0
9212,4.0
9213,6.0
9214,8.0
9215,9.0
9216,6.0
9217,6.0
9218,9.0
9219,9.0
9220,9.0
9221,8.0
9222,7.0
9223,5.0
9224,5.0
9225,3.0
9226,4.0
9227,3.0
9228,3.0
9229,4.0
9230,4.0
9231,5.0
9232,6.0
9233,4.0
9234,3.0
9235,4.0
9236,3.0
9237,4.0
9238,5.0
9239,4.0
9240,5.0
9241,7.0
9242,8.0
9243,7.0
9244,6.0
9245,6.0
9246,6.0
9247,4.0
9248,4.0
9249,5.0
9250,5.0
9251,7.0
9252,16.0
9253,34.0
9254,78.0
9255,88.0
9256,98.0
9257,98.0
9258,98.0
9259,98.0
9260,94.0
9261,84.0
9262,68.0
9263,19.0
9264,12.0
9265,6.0
9266,6.0
9267,6.0
9268,6.0
9269,3.0
9270,2.0
9271,2.0
9272,2.0
9273,3.0
9274,3.0
9275,4.0
9276,8.0
9277,11.0
9278,5.0
9279,5.0
9280,3.0
9281,8.0
9282,10.0
9283,11.0
9284,11.0
9285,16.0
9286,16.0
9287,16.0
9288,15.0
9289,12.0
9290,8.0
9291,7.0
9292,9.0
9293,8.0
9294,10.0
9295,10.0
9296,6.0
9297,9.0
9298,9.0
9299,9.0
9300,6.0
9301,6.0
9302,3.0
9303,3.0
9304,8.0
9305,10.0
9306,6.0
9307,6.0
9308,6.0
9309,6.0
9310,9.0
9311,9.0
9312,8.0
9313,7.0
9314,5.0
9315,5.0
9316,5.0
9317,3.0
9318,3.0
9319,4.0
9320,5.0
9321,5.0
9322,7.0
9323,6.0
9324,5.0
9325,3.0
9326,3.0
9327,4.0
9328,6.0
9329,5.0
9330,4.0
9331,5.0
9332,4.0
9333,3.0
9334,3.0
9335,3.0
9336,4.0
9337,3.0
9338,4.0
9339,4.0
9340,4.0
9341,4.0
9342,5.0
9343,18.0
9344,39.0
9345,75.0
9346,96.0
9347,99.0
9348,100.0
9349,98.0
9350,98.0
9351,94.0
9352,82.0
9353,59.0
9354,15.0
9355,8.0
9356,7.0
9357,6.0
9358,6.0
9359,4.0
9360,2.0
9361,2.0
9362,2.0
9363,3.0
9364,3.0
9365,4.0
9366,6.0
9367,12.0
9368,13.0
9369,13.0
9370,13.0
9371,8.0
9372,8.0
9373,0.0
9374,12.0
9375,13.0
9376,13.0
9377,16.0
9378,17.0
9379,15.0
9380,12.0
9381,6.0
9382,6.0
9383,9.0
9384,11.0
9385,10.0
9386,6.0
9387,10.0
9388,10.0
9389,3.0
9390,9.0
9391,8.0
9392,8.0
9393,7.0
9394,5.0
9395,9.0
9396,11.0
9397,11.0
9398,6.0
9399,6.0
9400,6.0
9401,6.0
9402,9.0
9403,8.0
9404,6.0
9405,5.0
9406,5.0
9407,4.0
9408,5.0
9409,4.0
9410,5.0
9411,7.0
9412,8.0
9413,7.0
9414,9.0
9415,9.0
9416,4.0
9417,3.0
9418,5.0
9419,6.0
9420,5.0
9421,4.0
9422,4.0
9423,3.0
9424,5.0
9425,2.0
9426,2.0
9427,4.0
9428,3.0
9429,3.0
9430,4.0
9431,4.0
9432,4.0
9433,9.0
9434,21.0
9435,43.0
9436,68.0
9437,99.0
9438,103.0
9439,104.0
9440,100.0
9441,98.0
9442,91.0
9443,77.0
9444,43.0
9445,8.0
9446,4.0
9447,4.0
9448,4.0
9449,3.0
9450,2.0
9451,2.0
9452,2.0
9453,3.0
9454,3.0
9455,3.0
9456,4.0
9457,9.0
9458,13.0
9459,13.0
9460,13.0
9461,8.0
9462,8.0
9463,8.0
9464,12.0
9465,14.0
9466,14.0
9467,14.0
9468,14.0
9469,17.0
9470,15.0
9471,14.0
9472,6.0
9473,6.0
9474,9.0
9475,11.0
9476,12.0
9477,9.0
9478,9.0
9479,9.0
9480,10.0
9481,10.0
9482,9.0
9483,9.0
9484,8.0
9485,6.0
9486,9.0
9487,10.0
9488,11.0
9489,11.0
9490,7.0
9491,5.0
9492,5.0
9493,5.0
9494,8.0
9495,6.0
9496,4.0
9497,3.0
9498,3.0
9499,4.0
9500,5.0
9501,7.0
9502,8.0
9503,7.0
9504,7.0
9505,8.0
9506,9.0
9507,9.0
9508,7.0
9509,5.0
9510,5.0
9511,5.0
9512,4.0
9513,3.0
9514,4.0
9515,4.0
9516,4.0
9517,2.0
9518,2.0
9519,3.0
9520,4.0
9521,4.0
9522,4.0
9523,9.0
9524,12.0
9525,23.0
9526,35.0
9527,58.0
9528,80.0
9529,101.0
9530,104.0
9531,98.0
9532,90.0
9533,81.0
9534,60.0
9535,10.0
9536,7.0
9537,5.0
9538,5.0
9539,4.0
9540,3.0
9541,3.0
9542,2.0
9543,3.0
9544,3.0
9545,3.0
9546,3.0
9547,6.0
9548,7.0
9549,0.0
9550,13.0
9551,8.0
9552,8.0
9553,8.0
9554,8.0
9555,14.0
9556,14.0
9557,14.0
9558,14.0
9559,16.0
9560,17.0
9561,16.0
9562,11.0
9563,6.0
9564,7.0
9565,9.0
9566,10.0
9567,10.0
9568,9.0
9569,9.0
9570,9.0
9571,5.0
9572,9.0
9573,10.0
9574,9.0
9575,8.0
9576,7.0
9577,9.0
9578,11.0
9579,3.0
9580,11.0
9581,11.0
9582,6.0
9583,6.0
9584,9.0
9585,7.0
9586,5.0
9587,3.0
9588,3.0
9589,3.0
9590,4.0
9591,6.0
9592,8.0
9593,6.0
9594,7.0
9595,8.0
9596,7.0
9597,7.0
9598,9.0
9599,6.0
9600,5.0
9601,5.0
9602,4.0
9603,4.0
9604,5.0
9605,4.0
9606,5.0
9607,5.0
9608,5.0
9609,3.0
9610,4.0
9611,4.0
9612,4.0
9613,4.0
9614,11.0
9615,20.0
9616,23.0
9617,29.0
9618,40.0
9619,62.0
9620,73.0
9621,91.0
9622,87.0
9623,70.0
9624,50.0
9625,19.0
9626,9.0
9627,5.0
9628,5.0
9629,5.0
9630,5.0
9631,5.0
9632,2.0
9633,3.0
9634,3.0
9635,3.0
9636,3.0
9637,5.0
9638,8.0
9639,8.0
9640,9.0
9641,9.0
9642,8.0
9643,8.0
9644,8.0
9645,0.0
9646,12.0
9647,14.0
9648,13.0
9649,16.0
9650,20.0
9651,19.0
9652,17.0
9653,10.0
9654,6.0
9655,7.0
9656,8.0
9657,7.0
9658,9.0
9659,9.0
9660,9.0
9661,10.0
9662,10.0
9663,9.0
9664,8.0
9665,9.0
9666,7.0
9667,7.0
9668,8.0
9669,10.0
9670,3.0
9671,3.0
9672,11.0
9673,10.0
9674,9.0
9675,8.0
9676,6.0
9677,3.0
9678,2.0
9679,3.0
9680,3.0
9681,4.0
9682,6.0
9683,5.0
9684,5.0
9685,7.0
9686,7.0
9687,7.0
9688,8.0
9689,8.0
9690,6.0
9691,6.0
9692,5.0
9693,5.0
9694,5.0
9695,6.0
9696,6.0
9697,5.0
9698,5.0
9699,5.0
9700,5.0
9701,4.0
9702,3.0
9703,4.0
9704,4.0
9705,12.0
9706,20.0
9707,25.0
9708,26.0
9709,29.0
9710,36.0
9711,45.0
9712,49.0
9713,51.0
9714,35.0
9715,18.0
9716,9.0
9717,7.0
9718,5.0
9719,3.0
9720,5.0
9721,5.0
9722,4.0
9723,2.0
9724,3.0
9725,3.0
9726,3.0
9727,4.0
9728,4.0
9729,8.0
9730,8.0
9731,8.0
9732,9.0
9733,9.0
9734,8.0
9735,8.0
9736,8.0
9737,9.0
9738,12.0
9739,13.0
9740,13.0
9741,16.0
9742,18.0
9743,17.0
9744,7.0
9745,5.0
9746,7.0
9747,7.0
9748,6.0
9749,7.0
9750,7.0
9751,7.0
9752,8.0
9753,9.0
9754,8.0
9755,8.0
9756,9.0
9757,7.0
9758,7.0
9759,6.0
9760,7.0
9761,8.0
9762,10.0
9763,10.0
9764,10.0
9765,9.0
9766,7.0
9767,4.0
9768,2.0
9769,2.0
9770,2.0
9771,2.0
9772,3.0
9773,4.0
9774,5.0
9775,5.0
9776,7.0
9777,7.0
9778,8.0
9779,8.0
9780,8.0
9781,7.0
9782,6.0
9783,5.0
9784,7.0
9785,5.0
9786,6.0
9787,7.0
9788,7.0
9789,3.0
9790,5.0
9791,5.0
9792,4.0
9793,3.0
9794,3.0
9795,3.0
9796,7.0
9797,14.0
9798,24.0
9799,25.0
9800,26.0
9801,28.0
9802,31.0
9803,34.0
9804,32.0
9805,21.0
9806,8.0
9807,7.0
9808,6.0
9809,5.0
9810,3.0
9811,3.0
9812,4.0
9813,1.0
9814,3.0
9815,2.0
9816,3.0
9817,4.0
9818,4.0
9819,4.0
9820,7.0
9821,8.0
9822,8.0
9823,9.0
9824,9.0
9825,9.0
9826,8.0
9827,8.0
9828,10.0
9829,8.0
9830,12.0
9831,12.0
9832,10.0
9833,13.0
9834,7.0
9835,6.0
9836,6.0
9837,5.0
9838,7.0
9839,7.0
9840,5.0
9841,6.0
9842,7.0
9843,9.0
9844,9.0
9845,6.0
9846,9.0
9847,8.0
9848,8.0
9849,4.0
9850,7.0
9851,6.0
9852,5.0
9853,5.0
9854,7.0
9855,7.0
9856,5.0
9857,5.0
9858,4.0
9859,3.0
9860,2.0
9861,2.0
9862,2.0
9863,2.0
9864,4.0
9865,5.0
9866,5.0
9867,7.0
9868,7.0
9869,0.0
9870,1.0
9871,8.0
9872,6.0
9873,5.0
9874,5.0
9875,5.0
9876,6.0
9877,7.0
9878,7.0
9879,7.0
9880,6.0
9881,3.0
9882,4.0
9883,5.0
9884,5.0
9885,4.0
9886,3.0
9887,8.0
9888,14.0
9889,16.0
9890,25.0
9891,25.0
9892,26.0
9893,26.0
9894,27.0
9895,25.0
9896,16.0
9897,10.0
9898,8.0
9899,7.0
9900,7.0
9901,3.0
9902,2.0
9903,2.0
9904,3.0
9905,3.0
9906,2.0
9907,1.0
9908,3.0
9909,4.0
9910,4.0
9911,5.0
9912,11.0
9913,9.0
9914,9.0
9915,9.0
9916,9.0
9917,8.0
9918,8.0
9919,7.0
9920,8.0
9921,8.0
9922,8.0
9923,8.0
9924,6.0
9925,6.0
9926,6.0
9927,6.0
9928,4.0
9929,5.0
9930,6.0
9931,6.0
9932,4.0
9933,5.0
9934,5.0
9935,9.0
9936,7.0
9937,7.0
9938,8.0
9939,7.0
9940,0.0
9941,0.0
9942,7.0
9943,4.0
9944,4.0
9945,5.0
9946,4.0
9947,4.0
9948,4.0
9949,2.0
9950,2.0
9951,0.0
9952,2.0
9953,2.0
9954,2.0
9955,4.0
9956,6.0
9957,5.0
9958,6.0
9959,7.0
9960,7.0
9961,0.0
9962,7.0
9963,5.0
9964,6.0
9965,5.0
9966,5.0
9967,6.0
9968,6.0
9969,6.0
9970,6.0
9971,7.0
9972,7.0
9973,1.0
9974,6.0
9975,5.0
9976,4.0
9977,4.0
9978,10.0
9979,12.0
9980,16.0
9981,16.0
9982,25.0
9983,25.0
9984,25.0
9985,25.0
9986,21.0
9987,10.0
9988,8.0
9989,7.0
9990,7.0
9991,7.0
9992,4.0
9993,2.0
9994,3.0
9995,3.0
9996,3.0
9997,1.0
9998,1.0
9999,2.0
10000,3.0
10001,4.0
10002,5.0
10003,8.0
10004,0.0
10005,9.0
10006,9.0
10007,9.0
10008,7.0
10009,6.0
10010,7.0
10011,7.0
10012,7.0
10013,7.0
10014,7.0
10015,5.0
10016,5.0
10017,3.0
10018,6.0
10019,3.0
10020,4.0
10021,4.0
10022,6.0
10023,6.0
10024,5.0
10025,5.0
10026,5.0
10027,7.0
10028,7.0
10029,7.0
10030,3.0
10031,3.0
10032,3.0
10033,6.0
10034,5.0
10035,5.0
10036,4.0
10037,4.0
10038,4.0
10039,2.0
10040,2.0
10041,0.0
10042,2.0
10043,2.0
10044,2.0
10045,3.0
10046,5.0
10047,6.0
10048,6.0
10049,7.0
10050,6.0
10051,7.0
10052,6.0
10053,7.0
10054,6.0
10055,4.0
10056,5.0
10057,6.0
10058,2.0
10059,2.0
10060,2.0
10061,7.0
10062,7.0
10063,4.0
10064,6.0
10065,6.0
10066,5.0
10067,4.0
10068,4.0
10069,6.0
10070,10.0
10071,15.0
10072,16.0
10073,16.0
10074,23.0
10075,23.0
10076,18.0
10077,18.0
10078,7.0
10079,6.0
10080,7.0
10081,7.0
10082,4.0
10083,0.0
10084,1.0
10085,3.0
10086,3.0
10087,2.0
10088,1.0
10089,1.0
10090,2.0
10091,2.0
10092,3.0
10093,5.0
10094,5.0
10095,7.0
10096,7.0
10097,9.0
10098,8.0
10099,6.0
10100,8.0
10101,3.0
10102,6.0
10103,7.0
10104,6.0
10105,5.0
10106,5.0
10107,2.0
10108,2.0
10109,3.0
10110,3.0
10111,3.0
10112,2.0
10113,6.0
10114,5.0
